Python executable:
Python 3.10.19
GPU Info:
Mon Dec 15 12:35:06 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA L40S                    On  | 00000000:8C:00.0 Off |                    0 |
| N/A   29C    P8              33W / 350W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Working directory:
/cfs/earth/scratch/hessluc1/ADL

============================================================
Phase 1: Training JSON Extraction Model
============================================================

trainable params: 285,212,672 || all params: 19,744,826,368 || trainable%: 1.4445
Trainable parameters: 285212672 / 19744826368 (1.44%)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Buffers for Chloroplast Isolation from Diatoms  Isolation Buffer (40 mL) 1) Mix: 20 ml 1 M sorbitol400 l 0.6 M Na2-EDTA200 l 1 M MgCl2400 l 1 M KCl40 l 1 M MnCl22 ml 1 M HEPES-KOH pH = 8.016.96 ml Sterile H2O. 2) Add bovine serum albumen (BSA) 1% (w/v) just before use to subset of isolation buffer n
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): actions = "Thaw 20–50 mg of tissue or 15CM dish cells in 1 mL of high salt buffer. Homogenize tissues using an IKA Ultra Turbax blender at maximum speed ( 25,000rpm) for 30 s. Ultracentrifuge the susp
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): actions = "Thaw 20–50 mg of tissue or 15CM dish cells in 1 mL of high salt buffer. Homogenize tissues using an IKA Ultra Turbax blender at maximum speed ( 25,000rpm) for 30 s. Ultracentrifuge the susp
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
actions = "Thaw 20–50 mg of tissue or 15CM dish cells in 1 mL of high salt buffer. Homogenize tissues using an IKA Ultra Turbax blender at maximum speed ( 25,000rpm) for 30 s. Ultracentrifuge the suspension in Beckman MLA 130 at 100,000 g for 10 min. Discard the supernatant and homogenize pellets in
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Inoculate cultures of your donor and recipient strains, with appropriate antibiotics, in lysogeny broth (LB). Centrifuge the donor and recipient culture and resuspend the bacterial pellet in fresh LB 
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Inoculate small (2 or 3 ml) cultures of your donor and recipient strains, with appropriate antibiotics, in lysogeny broth (LB). Take 1 ml of donor and recipient culture and centrifuge at 10,000 rcf fo
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Inoculate small (2 or 3 ml) cultures of your donor and recipient strains, with appropriate antibiotics, in lysogeny broth (LB). Take 1 ml of donor and recipient culture and centrifuge at 10,000 rcf for 2 minutes to pellet the bacteria. Aspirate and discard the supernatant and resuspend the bacterial
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Resuspend pelleted bacterial cells in 250l Buffer P1 and transfer to a micro-centrifuge tube. Ensure that RNase A has been added to Buffer P1. If LyseBlue reagent has been added to Buffer P1, vigorous
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Resuspend pelleted bacterial cells in 250l Buffer P1 and transfer to a micro-centrifuge tube. Ensure that RNase A has been added to Buffer P1. If LyseBlue reagent has been added to Buffer P1, vigorous
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Resuspend pelleted bacterial cells in 250l Buffer P1 and transfer to a micro-centrifuge tube. Ensure that RNase A has been added to Buffer P1. If LyseBlue reagent has been added to Buffer P1, vigorously shake the buffer bottle to ensure LyseBlue particles are completely dissolved. The bacteria shoul
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Skipping protocol_176.txt: 1595 tokens > 1024
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Infect 60 mL of chlorella with 200 L of viral single plaque isolates. Incubate the samples at 25°C for 24-72 hours, with continuous light and shaking. Centrifuge 30 mL of the lysates in the Sorvall SS
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Infect 60 mL of chlorella with 200 L of viral single plaque isolates. Incubate the samples at 25°C for 24-72 hours, with continuous light and shaking. Centrifuge 30 mL of the lysates in the Sorvall SS
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Infect 60 mL of chlorella with 200 L of viral single plaque isolates. Incubate the samples at 25°C for 24-72 hours, with continuous light and shaking. Centrifuge 30 mL of the lysates in the Sorvall SS34 rotor at 5,000 rpm (3,000 rcf), 5 min, 4°C. Save the supernatants. Add 10% NP-40 (or Triton X-100
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Concentrate the viruses by centrifuging in the centrifugal ultrafiltration device at 1000g until only a small volume (ca. 10 L) remains. Add 100 L TE (or TEGED). Concentrate the sample again to ca. 10
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Release of nucleic acids with heat, chelator, and detergent
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Release of nucleic acids with heat, chelator, and detergent
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON

============================================================
Test Set Evaluation Summary
============================================================

Total Protocols Processed:   125
Successful JSON Parses:     11
Failed JSON Parses:          23
JSON Parse rate:            8.80%

Action Extraction:
Ground Truth Actions:        2208
Predicted Actions:          43
Correct Action Names:       0
Action Precision:           0.00%
Action Recall:              0.00%
Action F1 Score:            0.00%

Parameter Extraction:
True Positives (TP):        0
False Positives (FP):       0
False Negatives (FN):       0
Parameter Precision:        0.00%
Parameter Recall:           0.00%
Parameter F1 Score:         0.00%

Failed Parses:
 - protocol_253.txt: 'str' object has no attribute 'get'...
 - protocol_220.txt: Input too long: 1402 tokens...
 - protocol_302.txt: 'str' object has no attribute 'get'...
 - protocol_235.txt: Input too long: 1296 tokens...
 - protocol_86.txt: Input too long: 1253 tokens...
 ... and 18 more.

Predicted JSON files saved to: test_predictions

============================================================


============================================================
Phase 3: Generating Automation Script from Example Protocol
============================================================

Example Automation Script (protocol_224):

# Lab Automation Script
# Generated from protocol analysis

